cvte一面凉经


	记人生的第一次面试：慌成狗，面试小哥非常好，还跟我是一个城市的


	今天上午突然接到cvte的电面，本来写的面试地点是大连啊。。。


	总结一下吧：


	1.上来问项目，问项目有什么可优化的，项目中用到的技术，遇到的问题


C++部分：


	2.C++中public，protected，private的区别，怎样可以访问protected


	3.C++的三大特性，多态是怎么实现的，虚函数表是每个对象都会维护一份吗


	4.构造函数和析构函数可不可以，应不应该定义成虚函数，有什么问题，为什么要这样做


	5.this指针是怎么传进去的


	6.vector,list的底层实现，vector的导致迭代器失效的操作，vector和list的适用场景，vector的动态分配内存是怎么实现的，vector的优缺点


	7.std::move的作用与意义是什么


网络与操作系统部分：


	8.TCP为什么可靠，是怎么实现可靠传输的


	9.TCP与UDP的区别


	10.TCP解决粘包问题的方法


	11.selece，poll，epoll的实现机制，优缺点等（epoll这块会稍微牵扯一点红黑树的东西）


	12.多进程IPC方式，信号量可以用于进程吗（问线程，好久不用，有点忘却了，所以问的进程）


	13.遇到问题怎么解决的


	14.你有什么想问我的





	后期想起什么再补充吧。。。


